left_length,right_length,left_angle,right_angle,width,height,Gx,Gy
120.0,120.0,45.0,90.0,5.529998,3.5,0.2557681252961426,1.5077405716632037
60.0,120.0,45.0,0.0,6.134997500000001,1.67000168,-0.2082195072570221,0.748831976515243
0.0,120.0,45.0,0.0,6.194997,3.5649999999999995,-0.13867903984686528,2.2385076606121816
120.0,60.0,45.0,90.0,2.6300005,5.4200230000000005,0.26206020987620765,2.58570650192302
120.0,120.0,45.0,45.0,6.629997,2.825001,-0.06595425314054099,1.2231482685658914
60.0,60.0,45.0,45.0,3.4300005000000002,3.45,-0.22000705004187782,1.7058392314526107
60.0,120.0,90.0,0.0,4.9049985,3.3499999999999996,-0.34860617802434385,1.525855299342887
0.0,60.0,45.0,0.0,5.269998500000001,2.2650014,0.03415828854948048,1.067905971453602
120.0,60.0,45.0,45.0,5.249998,3.5,0.08027016655951807,1.6317568666910451
60.0,60.0,90.0,0.0,4.534999,3.5,0.2908700510347916,1.724852366750261
120.0,120.0,90.0,0.0,3.8449995,3.79,0.07946646588341813,1.6523742212685784
60.0,60.0,90.0,45.0,2.19000125,6.2700225,-0.12427830243116111,2.9644621728872806
120.0,0.0,90.0,45.0,3.8049995,4.479999,0.1833648773688501,2.250655948720618
60.0,60.0,45.0,0.0,5.549998,2.170001,-0.04794082445430033,1.1610803055636763
120.0,120.0,90.0,90.0,2.6150005,4.134999499999999,0.17111442967186663,1.903897461811481
60.0,60.0,90.0,90.0,1.9250015,5.7850165,-0.05359959004280334,2.8057059236618103
0.0,60.0,45.0,45.0,3.5199999999999996,3.2550004999999995,-0.15648776141987733,1.715514755692321
0.0,120.0,45.0,45.0,3.36,4.7800095,-0.19969567139035743,2.45429825603857
120.0,120.0,45.0,0.0,7.1150009999999995,2.2850012,0.2762665806432726,0.9906217720482714
120.0,60.0,45.0,0.0,5.394998500000001,2.13000125,0.1654427224298774,1.062381993542259
60.0,60.0,0.0,0.0,5.5449980000000005,1.9600012999999998,0.07392773627773731,0.9436668461741363
120.0,60.0,90.0,0.0,3.1100005,4.1799990000000005,0.017407733421643076,1.9459749524426357
120.0,60.0,0.0,0.0,7.259996,2.430001,-0.007907085427648453,0.9575585291415478
60.0,0.0,90.0,45.0,2.7000009999999994,5.2900005,-0.005460927186282602,2.8598791930728527
0.0,0.0,45.0,45.0,2.31000135,3.375,0.01397730475637193,1.678227011519267
120.0,60.0,90.0,45.0,3.2250005,5.25500725,0.07232487282473236,2.476485294064296
120.0,120.0,0.0,0.0,7.439996000000001,2.0300012499999998,-0.03066765810745851,0.9370731147823477
60.0,120.0,90.0,90.0,2.11000135,6.1250155,-0.09207917504302701,3.085221816837166
120.0,120.0,90.0,45.0,5.529998,3.5,-0.2557681252961426,1.5077405716632037
120.0,60.0,0.0,45.0,6.134997500000001,1.67000168,0.2082195072570221,0.748831976515243
120.0,0.0,0.0,45.0,6.194997,3.5649999999999995,0.13867903984686536,2.2385076606121816
60.0,120.0,90.0,45.0,2.6300005,5.4200230000000005,-0.2620602098762077,2.58570650192302
120.0,60.0,0.0,90.0,4.9049985,3.3499999999999996,0.3486061780243438,1.525855299342887
60.0,0.0,0.0,45.0,5.269998500000001,2.2650014,-0.03415828854948042,1.067905971453602
60.0,120.0,45.0,45.0,5.249998,3.5,-0.08027016655951805,1.6317568666910451
60.0,60.0,0.0,90.0,4.534999,3.5,-0.29087005103479163,1.724852366750261
120.0,120.0,0.0,90.0,3.8449995,3.79,-0.07946646588341812,1.6523742212685786
60.0,60.0,45.0,90.0,2.19000125,6.2700225,0.12427830243116111,2.9644621728872806
0.0,120.0,45.0,90.0,3.8049995,4.479999,-0.18336487736885013,2.250655948720618
60.0,60.0,0.0,45.0,5.549998,2.170001,0.04794082445430038,1.1610803055636763
60.0,0.0,45.0,45.0,3.5199999999999996,3.2550004999999995,0.1564877614198773,1.715514755692321
120.0,0.0,45.0,45.0,3.36,4.7800095,0.19969567139035746,2.45429825603857
120.0,120.0,0.0,45.0,7.1150009999999995,2.2850012,-0.27626658064327253,0.9906217720482714
60.0,120.0,0.0,45.0,5.394998500000001,2.13000125,-0.1654427224298774,1.062381993542259
60.0,120.0,0.0,90.0,3.1100005,4.1799990000000005,-0.017407733421643076,1.9459749524426357
60.0,120.0,0.0,0.0,7.259996,2.430001,0.007907085427648557,0.9575585291415478
0.0,60.0,45.0,90.0,2.7000009999999994,5.2900005,0.005460927186282602,2.8598791930728527
60.0,120.0,45.0,90.0,3.2250005,5.25500725,-0.0723248728247324,2.476485294064296
120.0,60.0,90.0,90.0,2.11000135,6.1250155,0.09207917504302701,3.085221816837166
60.0,60.0,45.0,0.0,7.9400125,2.3250010000000003,0.4737213212512339,0.9879097922764196
120.0,60.0,45.0,90.0,4.8450065,4.1099995,0.6662902551808586,1.8294085088527485
60.0,60.0,90.0,90.0,2.6000008,5.1149985000000004,-0.23899851253323487,2.3630118837401235
120.0,60.0,0.0,0.0,8.950028,2.48000065,0.3084601192186877,1.0368111417147219
120.0,120.0,45.0,90.0,3.5299994999999997,4.674999,-0.07449996927301414,2.375145732992302
120.0,120.0,45.0,45.0,5.484998000000001,3.905,0.18498639116046287,1.6671055478206787
60.0,60.0,90.0,45.0,3.4349995499999997,4.594999,-0.24804372325997914,2.284305054827369
120.0,60.0,45.0,0.0,6.175007,4.124999000000001,-0.6255402526407738,1.8660243914241847
60.0,120.0,90.0,0.0,5.764998,4.559999,-0.5133693603173037,2.0427290339780813
0.0,120.0,45.0,45.0,5.5850035,4.8599985000000006,-0.21613134195271047,2.2191356561005375
120.0,60.0,45.0,45.0,4.754999000000001,3.4749998499999997,0.5177071803273668,1.6816363231518767
60.0,60.0,90.0,0.0,7.075010000000001,3.825,-0.7376982762822543,1.4923963123207795
60.0,120.0,90.0,90.0,3.48500015,6.0900075,-0.20588060772330924,2.9032959351058563
0.0,120.0,45.0,0.0,7.1550125,2.98500035,-0.44544630797942025,1.287550311612398
60.0,0.0,90.0,45.0,3.050001,6.025005500000001,-0.09686713770218003,3.1502636575892766
120.0,120.0,90.0,0.0,8.255026999999998,3.4699995,-0.758929207868386,1.5358334491149053
0.0,0.0,45.0,45.0,4.195,3.5349994999999996,0.07002588727179146,1.7861249276899926
120.0,120.0,45.0,0.0,8.615019,3.3150002499999998,0.20123276487582195,1.348707613214682
60.0,60.0,45.0,45.0,5.4999985,3.9099995,-0.19666166356090262,1.769685221419859
60.0,120.0,45.0,0.0,8.7350255,2.655001,0.3981234506277984,1.028630196666724
0.0,60.0,45.0,0.0,6.005003,3.255,0.053823513793339835,1.3771820475628749
120.0,0.0,90.0,45.0,3.4450000000000003,5.744999,-0.18661346014642347,2.861717539353474
120.0,60.0,90.0,0.0,4.8649985000000004,4.1649995,-0.4060777509063504,1.8488525930875839
0.0,60.0,45.0,45.0,3.6150005,3.775,-0.20307828623265753,1.8412827784671366
120.0,120.0,90.0,90.0,3.455,5.4549985,0.024189578284342345,2.9138385677539036
60.0,60.0,0.0,0.0,9.685048000000002,3.135,0.539256288450652,1.2274461358768383
120.0,120.0,0.0,0.0,9.7750445,2.4250005449999996,0.8511221158174062,0.9788934238522673
120.0,60.0,90.0,45.0,3.52499965,5.3499985,-0.39108692955014873,2.7431573938477887
60.0,60.0,0.0,45.0,7.9400125,2.3250010000000003,-0.4737213212512339,0.9879097922764196
60.0,120.0,90.0,45.0,4.8450065,4.1099995,-0.6662902551808586,1.8294085088527487
60.0,120.0,0.0,0.0,8.950028,2.48000065,-0.30846011921868766,1.0368111417147219
120.0,120.0,90.0,45.0,3.5299994999999997,4.674999,0.07449996927301407,2.3751457329923014
60.0,60.0,45.0,90.0,3.4349995499999997,4.594999,0.24804372325997906,2.284305054827369
60.0,120.0,0.0,45.0,6.175007,4.124999000000001,0.6255402526407736,1.8660243914241843
120.0,60.0,0.0,90.0,5.764998,4.559999,0.5133693603173038,2.0427290339780817
120.0,0.0,45.0,45.0,5.5850035,4.8599985000000006,0.2161313419527105,2.2191356561005375
60.0,120.0,45.0,45.0,4.754999000000001,3.4749998499999997,-0.5177071803273668,1.6816363231518765
60.0,60.0,0.0,90.0,7.075010000000001,3.825,0.7376982762822543,1.4923963123207797
120.0,60.0,90.0,90.0,3.48500015,6.0900075,0.20588060772330924,2.9032959351058563
120.0,0.0,0.0,45.0,7.1550125,2.98500035,0.4454463079794203,1.2875503116123983
0.0,60.0,45.0,90.0,3.050001,6.025005500000001,0.09686713770218006,3.1502636575892757
120.0,120.0,0.0,90.0,8.255026999999998,3.4699995,0.7589292078683859,1.5358334491149048
120.0,120.0,0.0,45.0,8.615019,3.3150002499999998,-0.20123276487582192,1.348707613214682
120.0,60.0,0.0,45.0,8.7350255,2.655001,-0.39812345062779847,1.028630196666724
60.0,0.0,0.0,45.0,6.005003,3.255,-0.05382351379333992,1.377182047562875
0.0,120.0,45.0,90.0,3.4450000000000003,5.744999,0.18661346014642352,2.861717539353474
60.0,120.0,0.0,90.0,4.8649985000000004,4.1649995,0.4060777509063504,1.848852593087584
60.0,0.0,45.0,45.0,3.6150005,3.775,0.2030782862326576,1.841282778467137
60.0,120.0,45.0,90.0,3.52499965,5.3499985,0.39108692955014873,2.743157393847789
60.0,0.0,90.0,45.0,4.2199995,7.475020499999999,-0.3063931120276945,4.332669612179706
120.0,0.0,90.0,45.0,6.0850325000000005,3.2500000499999997,0.6957025163286411,1.5061333216164512
120.0,120.0,90.0,45.0,4.660000050000001,6.5600285000000005,-0.9328363246700806,3.22114298615659
120.0,120.0,45.0,0.0,4.5999989999999995,3.8899999999999997,-0.04691860577898009,1.9330788903049914
120.0,60.0,0.0,0.0,5.450007000000001,2.8300008,1.3899729162161878,1.2677534843369156
60.0,0.0,0.0,45.0,8.310029,4.0349995,0.4997913440044414,1.7809598791866357
120.0,60.0,45.0,45.0,6.190042999999999,3.865,0.6635366409109502,1.6437745878715173
120.0,60.0,45.0,0.0,8.870027500000003,2.470001,-0.13239439128897232,1.2757653865187901
120.0,60.0,90.0,45.0,4.819999,6.7700205,-0.18723513574204384,3.713914945931617
60.0,60.0,0.0,0.0,10.180048,2.00000155,-0.2500076065096843,0.7405053032573359
120.0,120.0,0.0,0.0,10.255048,3.0600002,0.011767825040024956,1.3639864584970298
120.0,120.0,90.0,90.0,3.000001,7.755025,-0.06043522495293079,4.31515520413985
60.0,0.0,45.0,45.0,6.160000500000001,4.72501105,0.8468543078362427,2.021962323358226
60.0,60.0,90.0,90.0,2.7000009999999994,7.545039,0.014109466506416488,4.080318339519644
60.0,60.0,45.0,0.0,11.500098000000001,2.5800009,0.1384275410141615,1.0039469603464806
60.0,60.0,90.0,45.0,3.6149994999999997,7.40002,-0.3213368754942651,3.648004092462637
120.0,0.0,0.0,45.0,10.975068,1.4950017500000001,-0.3303484157400388,0.5160343971945429
120.0,60.0,45.0,90.0,6.610011999999999,5.4200045,0.6558949319331655,2.5982056805617493
60.0,60.0,45.0,45.0,6.604998500000001,5.554999500000001,-0.09593181483590973,2.973669968909338
120.0,60.0,0.0,45.0,9.1550285,3.3250005,0.3923702008797682,1.5400264045272802
120.0,60.0,90.0,90.0,4.3050005,8.970055,-0.5175555556800662,4.201954708072436
120.0,120.0,45.0,45.0,8.515021,4.720004,-0.0646876013783532,1.9691981821756537
120.0,120.0,90.0,0.0,4.689999,5.929997500000001,-1.1232215279794904,2.7896540109394383
120.0,0.0,45.0,45.0,6.7600165,5.095008,0.19458036332409334,2.4982183260679673
120.0,60.0,90.0,0.0,3.325,5.80501,-0.22004445840974693,2.9954529379154864
120.0,60.0,0.0,90.0,7.4700405,4.75000605,2.0486186912078432,2.1591356226732117
0.0,0.0,45.0,45.0,6.8299970000000005,4.869999,-0.08480865699525075,2.639983520183019
60.0,60.0,90.0,0.0,5.8349975,5.8600165,-0.6886577633891114,2.9748608224637056
0.0,60.0,45.0,90.0,4.2199995,7.475020499999999,0.3063931120276945,4.332669612179706
0.0,120.0,45.0,90.0,6.0850325000000005,3.2500000499999997,-0.6957025163286412,1.5061333216164512
120.0,120.0,45.0,90.0,4.660000050000001,6.5600285000000005,0.9328363246700805,3.22114298615659
120.0,120.0,0.0,45.0,4.5999989999999995,3.8899999999999997,0.04691860577898014,1.9330788903049914
60.0,120.0,0.0,0.0,5.450007000000001,2.8300008,-1.389972916216188,1.2677534843369156
0.0,60.0,45.0,0.0,8.310029,4.0349995,-0.49979134400444136,1.7809598791866357
60.0,120.0,45.0,45.0,6.190042999999999,3.865,-0.6635366409109502,1.6437745878715178
60.0,120.0,0.0,45.0,8.870027500000003,2.470001,0.13239439128897232,1.2757653865187901
60.0,120.0,45.0,90.0,4.819999,6.7700205,0.18723513574204387,3.7139149459316174
0.0,60.0,45.0,45.0,6.160000500000001,4.72501105,-0.8468543078362427,2.021962323358226
60.0,60.0,0.0,45.0,11.500098000000001,2.5800009,-0.13842754101416158,1.0039469603464806
60.0,60.0,45.0,90.0,3.6149994999999997,7.40002,0.3213368754942651,3.648004092462637
0.0,120.0,45.0,0.0,10.975068,1.4950017500000001,0.3303484157400388,0.5160343971945429
60.0,120.0,90.0,45.0,6.610011999999999,5.4200045,-0.6558949319331656,2.5982056805617493
60.0,120.0,45.0,0.0,9.1550285,3.3250005,-0.39237020087976826,1.5400264045272805
60.0,120.0,90.0,90.0,4.3050005,8.970055,0.5175555556800662,4.201954708072436
120.0,120.0,0.0,90.0,4.689999,5.929997500000001,1.1232215279794906,2.7896540109394383
0.0,120.0,45.0,45.0,6.7600165,5.095008,-0.19458036332409334,2.498218326067967
60.0,120.0,0.0,90.0,3.325,5.80501,0.22004445840974693,2.9954529379154864
60.0,120.0,90.0,0.0,7.4700405,4.75000605,-2.0486186912078432,2.159135622673212
60.0,60.0,0.0,90.0,5.8349975,5.8600165,0.6886577633891116,2.9748608224637065
120.0,120.0,90.0,90.0,5.5000395499999994,7.990024,-1.0637614315677462,2.7380570245000477
60.0,60.0,0.0,0.0,8.380021,1.7600014499999999,0.19175909301641464,0.8691363998969375
0.0,60.0,45.0,0.0,4.454999,2.2750011,-1.0158829555329494,1.1362481808035574
60.0,60.0,45.0,0.0,6.3249975,4.13,0.3840499813185582,1.81129194493394
60.0,0.0,90.0,45.0,4.24000705,5.28000505,-0.4535416128606986,2.4999309629653816
0.0,120.0,45.0,0.0,7.6600261000000005,3.5399997,-1.5699876414780107,1.6299132828907736
120.0,120.0,45.0,90.0,5.46001445,6.545019600000002,1.211567907283845,3.943775152730409
120.0,60.0,45.0,45.0,6.9250045,4.064999500000001,0.7403824646085234,2.2158928910056046
60.0,120.0,90.0,0.0,5.700008,5.000011300000001,-1.049183195299852,1.9855396351118535
120.0,60.0,45.0,90.0,7.03002775,5.6599985,0.5463749325410913,2.939833207231081
120.0,60.0,90.0,0.0,5.240016,5.0750056,-0.8776338011517029,2.076168835687262
120.0,120.0,90.0,0.0,6.605001,5.780012,-0.07881911954733281,2.4511871527753395
120.0,120.0,0.0,0.0,11.700081,1.73000165,-0.12696020917191736,0.8544320954360995
60.0,60.0,90.0,45.0,4.4749995,5.5150205,-0.3896653851013556,2.21044774850596
120.0,60.0,90.0,45.0,5.789999,6.9150145,-0.43878697639081043,3.2074770968308215
120.0,120.0,45.0,45.0,10.055042499999999,5.880007000000001,-0.1667669245360928,3.042662186909505
60.0,120.0,90.0,90.0,2.54000105,7.4800295000000006,-0.10049894745654903,3.7283380156233434
120.0,60.0,45.0,0.0,6.565002,4.1799995,0.43443352662100304,2.035515664601654
60.0,60.0,90.0,90.0,2.675001,6.344998499999999,0.030503154965889793,3.1573463688712593
0.0,120.0,45.0,45.0,4.6700095,5.1599985,-1.0524502869878287,3.1995104192810455
60.0,120.0,45.0,0.0,6.870028550000001,3.1899999,-1.6621752838710622,1.2135570395027504
0.0,60.0,45.0,45.0,4.5549992,3.2199999999999998,-0.25156571664696137,1.6909328972502193
60.0,60.0,45.0,45.0,4.7550025,4.644998500000001,-0.3462915462905703,2.347999688531586
120.0,0.0,90.0,45.0,5.3499982500000005,5.0849985,-0.46710022300625154,2.4098990483640264
0.0,0.0,45.0,45.0,4.274998999999999,2.590001,-0.03908539093628382,1.3540635607551386
120.0,60.0,0.0,0.0,8.6700245,1.91500145,0.5975067893280014,0.9515377314039173
120.0,120.0,45.0,0.0,11.1400675,5.409998,0.2307644872211851,2.435429179202914
60.0,60.0,90.0,0.0,5.19500633,3.8099999999999996,-0.7873828563850324,1.7166757515803182
60.0,0.0,0.0,45.0,4.454999,2.2750011,1.0158829555329496,1.1362481808035578
60.0,60.0,0.0,45.0,6.3249975,4.13,-0.3840499813185582,1.81129194493394
0.0,60.0,45.0,90.0,4.24000705,5.28000505,0.45354161286069855,2.4999309629653816
120.0,0.0,0.0,45.0,7.6600261000000005,3.5399997,1.5699876414780112,1.629913282890774
120.0,120.0,90.0,45.0,5.46001445,6.545019600000002,-1.211567907283845,3.943775152730409
60.0,120.0,45.0,45.0,6.9250045,4.064999500000001,-0.7403824646085233,2.2158928910056046
120.0,60.0,0.0,90.0,5.700008,5.000011300000001,1.0491831952998523,1.985539635111853
60.0,120.0,90.0,45.0,7.03002775,5.6599985,-0.5463749325410912,2.9398332072310804
60.0,120.0,0.0,90.0,5.240016,5.0750056,0.8776338011517029,2.076168835687262
120.0,120.0,0.0,90.0,6.605001,5.780012,0.07881911954733288,2.4511871527753395
60.0,60.0,45.0,90.0,4.4749995,5.5150205,0.3896653851013556,2.2104477485059606
60.0,120.0,45.0,90.0,5.789999,6.9150145,0.4387869763908104,3.2074770968308215
120.0,60.0,90.0,90.0,2.54000105,7.4800295000000006,0.10049894745654905,3.7283380156233434
60.0,120.0,0.0,45.0,6.565002,4.1799995,-0.43443352662100315,2.0355156646016535
120.0,0.0,45.0,45.0,4.6700095,5.1599985,1.0524502869878287,3.199510419281045
120.0,60.0,0.0,45.0,6.870028550000001,3.1899999,1.6621752838710622,1.2135570395027504
60.0,0.0,45.0,45.0,4.5549992,3.2199999999999998,0.25156571664696137,1.6909328972502193
0.0,120.0,45.0,90.0,5.3499982500000005,5.0849985,0.46710022300625154,2.4098990483640264
60.0,120.0,0.0,0.0,8.6700245,1.91500145,-0.5975067893280014,0.9515377314039173
120.0,120.0,0.0,45.0,11.1400675,5.409998,-0.23076448722118517,2.435429179202914
60.0,60.0,0.0,90.0,5.19500633,3.8099999999999996,0.7873828563850322,1.7166757515803182
60.0,60.0,90.0,0.0,4.5299986500000005,4.6749985,0.25717469046309865,2.030402723127519
0.0,120.0,45.0,45.0,7.910012500000001,4.309999,0.7430985197339067,1.9909510611622478
120.0,120.0,45.0,45.0,8.785048,5.179998000000001,0.9965637249177333,2.467997610478132
60.0,120.0,45.0,0.0,9.295061,2.69000095,0.864784327478731,1.0796542819741541
120.0,120.0,45.0,0.0,6.715028,4.499999,0.9803527557886347,2.3583009474426895
0.0,60.0,45.0,45.0,6.060030500000002,4.135,-1.180641588636631,1.5641383173787726
0.0,0.0,45.0,45.0,4.7549985,3.765,0.773528990905428,1.6520980431528778
120.0,0.0,90.0,45.0,2.1400012999999998,5.880005000000001,0.1393699140857987,2.9515765700348804
120.0,60.0,0.0,0.0,9.565060500000001,1.8900012999999996,1.5921205496507738,0.8885871538804933
60.0,120.0,90.0,0.0,6.1749975,5.1299985,-0.13372719917829337,1.9082101294594362
60.0,60.0,90.0,45.0,2.9750005,6.685024500000002,-0.07396597182271474,3.01196270406236
60.0,60.0,0.0,0.0,12.020088000000003,1.89500145,-0.0496467520217308,0.8514481989437066
120.0,120.0,90.0,0.0,6.270007,6.4300225,-0.2142490354683189,2.484645881183994
120.0,120.0,45.0,90.0,4.4900123,4.919999,1.4450808541330322,2.4088363589951
120.0,60.0,45.0,0.0,9.125021499999999,4.1199995000000005,0.6532208952806983,1.9790885420767752
120.0,60.0,90.0,0.0,4.609999,6.575025999999999,0.10652667642615908,2.787540026813117
120.0,120.0,0.0,0.0,11.430077,2.07000135,0.9757927093616715,0.9965716317597992
60.0,60.0,45.0,45.0,7.085004,5.199998,0.697535318042931,2.4305566540873427
120.0,120.0,90.0,90.0,1.47000195,7.1850190000000005,0.01511514662486411,3.585035263699781
60.0,0.0,90.0,45.0,2.065001,7.3250340000000005,0.08385649975928336,3.232706269252139
120.0,60.0,45.0,45.0,7.1500015,4.835002,0.551760136241838,2.204579888334747
120.0,60.0,45.0,90.0,7.635047500000001,2.77000105,2.3350070133487955,1.2932381882263069
60.0,120.0,90.0,90.0,1.69500175,6.5250135,0.01887446949017561,3.2423346211193884
0.0,120.0,45.0,0.0,10.210046000000002,2.15500105,0.32516148647054016,0.9308549442378146
0.0,60.0,45.0,0.0,7.575045000000001,3.395,-1.937568706179282,1.2445891152918729
120.0,60.0,90.0,45.0,3.5150004999999998,6.2900005,-0.11060211336552322,3.5370475147101264
60.0,60.0,45.0,0.0,8.240013,2.97000065,0.6118086195568021,1.3842573910315898
60.0,60.0,90.0,90.0,2.0200009999999997,7.0500134999999995,0.014653633742868483,3.5368133519636036
60.0,60.0,0.0,90.0,4.5299986500000005,4.6749985,-0.25717469046309865,2.030402723127519
120.0,0.0,45.0,45.0,7.910012500000001,4.309999,-0.7430985197339068,1.9909510611622478
120.0,60.0,0.0,45.0,9.295061,2.69000095,-0.8647843274787308,1.0796542819741541
120.0,120.0,0.0,45.0,6.715028,4.499999,-0.9803527557886346,2.3583009474426895
60.0,0.0,45.0,45.0,6.060030500000002,4.135,1.180641588636631,1.5641383173787728
0.0,120.0,45.0,90.0,2.1400012999999998,5.880005000000001,-0.13936991408579869,2.9515765700348817
60.0,120.0,0.0,0.0,9.565060500000001,1.8900012999999996,-1.592120549650774,0.8885871538804933
120.0,60.0,0.0,90.0,6.1749975,5.1299985,0.1337271991782934,1.9082101294594362
60.0,60.0,45.0,90.0,2.9750005,6.685024500000002,0.07396597182271474,3.01196270406236
120.0,120.0,0.0,90.0,6.270007,6.4300225,0.21424903546831883,2.4846458811839933
120.0,120.0,90.0,45.0,4.4900123,4.919999,-1.445080854133032,2.4088363589951
60.0,120.0,0.0,45.0,9.125021499999999,4.1199995000000005,-0.6532208952806982,1.979088542076775
60.0,120.0,0.0,90.0,4.609999,6.575025999999999,-0.10652667642615908,2.7875400268131165
0.0,60.0,45.0,90.0,2.065001,7.3250340000000005,-0.08385649975928333,3.232706269252139
60.0,120.0,45.0,45.0,7.1500015,4.835002,-0.551760136241838,2.2045798883347465
60.0,120.0,90.0,45.0,7.635047500000001,2.77000105,-2.335007013348795,1.2932381882263069
120.0,60.0,90.0,90.0,1.69500175,6.5250135,-0.01887446949017563,3.242334621119389
120.0,0.0,0.0,45.0,10.210046000000002,2.15500105,-0.32516148647054016,0.9308549442378146
60.0,0.0,0.0,45.0,7.575045000000001,3.395,1.937568706179282,1.2445891152918729
60.0,120.0,45.0,90.0,3.5150004999999998,6.2900005,0.1106021133655232,3.537047514710125
60.0,60.0,0.0,45.0,8.240013,2.97000065,-0.6118086195568021,1.3842573910315898
60.0,120.0,90.0,90.0,2.545001,3.8149995000000003,-0.15171548812450697,1.912804696613972
120.0,120.0,0.0,0.0,6.499999000000001,2.04500155,0.5530154859620643,0.7868184998086628
60.0,60.0,45.0,45.0,4.1349995,3.0000005000000005,0.16688456630011073,1.2972511479313344
120.0,120.0,45.0,0.0,4.9899985000000004,3.395,0.6444236775333417,1.2772003127137088
60.0,60.0,90.0,0.0,3.3649999999999998,2.8650005,-0.5415087411932995,1.257877326048743
0.0,60.0,45.0,0.0,4.0599995,2.08000135,-0.10479330275872277,0.870803096525282
60.0,60.0,45.0,0.0,3.255,3.32000025,0.37994677046956765,1.6044252869741265
120.0,0.0,90.0,45.0,1.9150012999999997,3.815,-0.05692603345282683,1.843137803515609
60.0,0.0,90.0,45.0,2.2300009999999997,3.2,-0.022056472198334523,1.5467881099285892
120.0,120.0,45.0,45.0,4.249999,3.1500005,-0.004925087655229952,1.339530966937413
120.0,120.0,90.0,90.0,1.6250018000000002,4.6550055,0.01180378441237055,2.4696229146982196
0.0,120.0,45.0,0.0,3.855,1.76000135,-0.11257728051103404,0.8050271634188579
120.0,60.0,45.0,0.0,3.865,3.8099995,0.45618071891289913,1.6797933232737212
120.0,60.0,45.0,45.0,4.889999,3.2750005,0.2626251715312344,1.2295923980114047
120.0,120.0,90.0,0.0,4.6250005000000005,3.8649995,-0.5516291774532879,1.6243900593172307
120.0,120.0,45.0,90.0,4.324999,4.1199995000000005,0.8057325849008191,1.6007904552134875
60.0,120.0,45.0,0.0,4.7249989999999995,2.8750009999999997,-0.1339444160853899,1.2402024735501898
120.0,60.0,0.0,0.0,5.104998500000001,1.6350018,0.3290447176687874,0.740260932153873
60.0,60.0,90.0,90.0,1.76000165,4.8900005,-0.013114286637972709,2.5438667969791897
0.0,60.0,45.0,45.0,4.2849995,2.500001,-0.4866198724634208,1.0378505755805545
120.0,60.0,90.0,45.0,3.7149997500000005,3.7350000000000003,-0.2831840340566679,1.6178668724780105
0.0,0.0,45.0,45.0,2.505001,2.36500135,0.014644009380686007,1.1749455293185362
60.0,60.0,0.0,0.0,4.594999,1.8650015,-0.08048209334795067,0.727265038498013
120.0,60.0,45.0,90.0,4.524999,5.1600019999999995,0.16488416098835185,2.2336151502394967
60.0,60.0,90.0,45.0,4.0149995,3.79,-0.2056906118533999,1.6010434700204323
60.0,120.0,90.0,0.0,5.009998,3.075,-0.5945305464504069,1.2553446387635587
0.0,120.0,45.0,45.0,4.669999000000001,2.95500075,-0.5750884890234602,1.3154047073471458
120.0,60.0,90.0,0.0,4.039999,4.449999,0.09580155481774574,1.888196724602568
120.0,60.0,90.0,90.0,2.545001,3.8149995000000003,0.15171548812450694,1.9128046966139718
120.0,120.0,0.0,45.0,4.9899985000000004,3.395,-0.6444236775333417,1.277200312713709
60.0,60.0,0.0,90.0,3.3649999999999998,2.8650005,0.5415087411932995,1.257877326048743
60.0,0.0,0.0,45.0,4.0599995,2.08000135,0.10479330275872277,0.870803096525282
60.0,60.0,0.0,45.0,3.255,3.32000025,-0.37994677046956776,1.6044252869741267
0.0,120.0,45.0,90.0,1.9150012999999997,3.815,0.05692603345282686,1.843137803515609
0.0,60.0,45.0,90.0,2.2300009999999997,3.2,0.022056472198334523,1.5467881099285892
120.0,0.0,0.0,45.0,3.855,1.76000135,0.11257728051103402,0.8050271634188578
60.0,120.0,0.0,45.0,3.865,3.8099995,-0.4561807189128992,1.6797933232737212
60.0,120.0,45.0,45.0,4.889999,3.2750005,-0.2626251715312344,1.2295923980114047
120.0,120.0,0.0,90.0,4.6250005000000005,3.8649995,0.551629177453288,1.6243900593172307
120.0,120.0,90.0,45.0,4.324999,4.1199995000000005,-0.8057325849008191,1.6007904552134873
120.0,60.0,0.0,45.0,4.7249989999999995,2.8750009999999997,0.1339444160853899,1.2402024735501898
60.0,120.0,0.0,0.0,5.104998500000001,1.6350018,-0.32904471766878735,0.740260932153873
60.0,0.0,45.0,45.0,4.2849995,2.500001,0.4866198724634208,1.0378505755805543
60.0,120.0,45.0,90.0,3.7149997500000005,3.7350000000000003,0.28318403405666787,1.61786687247801
60.0,120.0,90.0,45.0,4.524999,5.1600019999999995,-0.16488416098835185,2.233615150239497
60.0,60.0,45.0,90.0,4.0149995,3.79,0.20569061185339993,1.6010434700204323
120.0,60.0,0.0,90.0,5.009998,3.075,0.5945305464504068,1.2553446387635587
120.0,0.0,45.0,45.0,4.669999000000001,2.95500075,0.57508848902346,1.3154047073471455
60.0,120.0,0.0,90.0,4.039999,4.449999,-0.09580155481774573,1.8881967246025677
